"city_state","white_2015","white_2000"
"abbeville la",45.3,53.49541516
"aberdeen nc",63.9,71.41176471
"aberdeen sd",88.3,94.123611
"aberdeen wa",71.6,82.19427738
"abilene ks",93.7,93.97829742
"abilene tx",59.8,68.75873372
"ada ok",63.3,72.51927857
"adrian mi",75.4,76.86103643
"aiken sc",64.7,65.88388523
"akron oh",60.1,66.66804868
"alameda ca",43.5,52.47927594
"alamogordo nm",55.3,57.81012872
"alamosa co",45.4,48.15326633
"albany ga",23.9,32.74412197
"albany ny",51.2,61.11250497
"albany or",81.8,89.00665818
"albert lea mn",82.1,88.45609065
"albion mi",59.6,58.68328959
"albuquerque nm",40.9,49.90894034
"alexander city al",55.1,70.31583156
"alexandria la",35.9,42.04824997
"alice tx",14,20.11572856
"allentown pa",37.6,64.35310226
"alliance ne",78.9,85.52293783
"alliance oh",82.5,84.84926676
"alpena mi",95.1,97.2487615
"alton il",67.9,71.56676285
"altoona pa",92.8,95.5959857
"altus ok",59.2,67.42667972
"alva ok",85.9,93.66490166
"amarillo tx",57,68.43463286
"americus ga",32.2,38.04149768
"ames ia",81.8,86.26283732
"amsterdam ny",65.1,80.61563607
"anadarko ok",30.5,39.72911964
"anchorage ak",60.3,69.91697498
"andalusia al",64.5,73.40231976
"anderson in",76.8,80.9254361
"anderson sc",58.5,62.45590656
"angleton tx",51.6,63.16602317
"angola in",91.2,92.15686275
"ann arbor mi",68.9,72.76976777
"annapolis md",54.4,58.97929572
"anniston al",43.8,47.90739825
"antigo wi",92.9,96.42523364
"antioch ca",31.8,55.94044095
"appleton wi",83.2,90.24355444
"ardmore ok",62.7,71.63763654
"arkadelphia ar",64.3,67.9893695
"arkansas city ks",72.3,85.28797124
"arlington heights il",83.1,87.6116321
"arlington tx",42.1,59.64248924
"arlington va",63,60.43134709
"artesia nm",45.5,51.74897119
"asbury park nj",24,18.58830478
"asheboro nc",59.9,65.61000369
"asheville nc",77.4,75.97729681
"ashland ky",92.8,95.49611028
"ashland oh",94,95.88215916
"ashland or",88,89.98053478
"ashland wi",83.5,89.59396752
"ashtabula oh",78,82.3490125
"aspen co",85,90.83530605
"astoria or",84.8,88.4846632
"atascadero ca",78.2,82.7306804
"atchison ks",85.1,87.05043002
"athens al",71.2,75.10412822
"athens ga",56.2,61.78565017
"athens oh",82.9,88.37503514
"athens tn",83,85.07564297
"athens tx",51.7,61.8394264
"athol ma",90.6,94.76702509
"atlanta ga",36.8,31.2677382
"atlantic ia",94.1,98.26374535
"attleboro ma",84.1,89.06294571
"auburn ca",82.4,89.51211684
"auburn in",95.3,96.67881398
"auburn ny",83.6,87.39063484
"augusta ga",36.3,NULL
"augusta ks",91.1,94.55063517
"augusta me",91.8,95.58189655
"aurora il",38.6,52.07147353
"austin mn",74.7,90.06605473
"austin tx",48.7,52.9354425
"baker city or",90.9,93.9959432
"bakersfield ca",35.2,51.07444841
"baltimore md",28.1,30.95519647
"bangor me",90.9,94.37930925
"banning ca",43.5,52.43188184
"baraboo wi",90.8,96.16282327
"barre vt",93.7,96.12528253
"barstow ca",31.3,43.387471
"bartlesville ok",75.4,80.58881087
"bastrop la",18.3,34.53187558
"batavia ny",85.4,89.30241142
"batesville ar",78.6,90.51349921
"baton rouge la",36.4,44.71420169
"battle creek mi",67.5,72.63510981
"bay city mi",84.2,87.82084363
"bay city tx",37.7,46.13489045
"baytown tx",34.7,50.17010387
"beardstown il",58.5,80.64516129
"beatrice ne",93.9,96.97503201
"beaufort sc",59.1,67.66023166
"beaumont tx",33.9,42.6773576
"beaver dam wi",89.3,93.8558903
"beavercreek oh",86.2,92.64427127
"beckley wv",66.8,73.22939608
"bedford in",94.3,96.31754794
"bellefontaine oh",89.3,90.3435611
"belleville il",68.2,80.51436851
"bellevue oh",95.1,96.15525449
"bellevue wa",54.7,71.82506001
"bellingham wa",79.1,85.87634545
"beloit wi",64.2,71.92732355
"belvidere il",68,77.15177714
"bemidji mn",81.1,83.69556096
"bend or",86.9,91.60276
"benicia ca",60.8,73.89912526
"bennington vt",92.9,96.4986911
"benton ar",83.9,92.01588606
"benton il",93,98.34302326
"bentonville ar",73.6,87.91687785
"berkeley ca",55.9,55.17748168
"berlin nh",89.8,97.81240925
"beverly ma",91.9,94.77948924
"biddeford me",92.2,96.20380097
"big rapids mi",84.7,82.39469075
"big spring tx",44.6,48.38901439
"billings mt",86.2,89.8972698
"biloxi ms",61,69.68643867
"binghamton ny",72.8,81.71591389
"birmingham al",22,23.51371386
"bismarck nd",90,94.33659872
"blackfoot id",74.5,81.9656397
"blackwell ok",76.3,85.22430882
"bloomington il",73.1,83.34001975
"bloomington in",78.7,85.72253251
"bloomsburg pa",87.4,93.6
"blue springs mo",83.5,91.6077371
"bluefield wv",71.7,75.4955899
"bluffton in",94.2,96.16191275
"bluffton sc",66.4,60.47058824
"blytheville ar",38.4,44.60923818
"boca raton fl",77,84.16483869
"bogalusa la",42.3,56.73026562
"boise id",83.6,89.89972388
"bonham tx",66.5,72.12212212
"boone ia",94.3,97.96141529
"boone nc",90.2,92.91864608
"boonville mo",82,79.55376737
"borger tx",62.2,73.82883513
"bossier city la",61.2,69.38771896
"boston ma",45.5,49.48917152
"boulder co",82.4,84.2066904
"bowling green ky",72.1,79.13420967
"bowling green oh",84.6,90.56215414
"bozeman mt",90.1,93.84928569
"bradenton fl",61.4,71.61037492
"bradford pa",97.4,97.08991826
"brainerd mn",92.1,95.3634846
"branson mo",87.1,92.04958678
"brattleboro vt",90.8,92.1341537
"brazil in",93.2,97.43527113
"bremerton wa",70.7,72.33151722
"brenham tx",59.1,65.46235285
"brentwood tn",85.3,93.7342717
"bridgeport ct",21.3,30.93120427
"bridgeton nj",14.6,31.21953362
"bristol ct",80,89.25776697
"bristol va",88.7,91.92146024
"brockton ma",41,58.21810316
"brookhaven ms",41.5,47.07433323
"brookings sd",90.2,95.10376135
"brooksville fl",71.7,73.22411894
"brownsville tx",5.1,7.74824294
"brownwood tx",63.5,71.25923563
"brunswick ga",25.6,33.08974359
"brunswick me",92.3,94.4924406
"bryan oh",93.6,94.15576623
"bryan tx",41.1,51.69509595
"bucyrus oh",95.9,96.74833636
"buffalo ny",44.9,51.75159236
"bullhead city az",73.9,75.40643786
"burien wa",51.2,71.51281327
"burley id",64.9,70.72778016
"burlington ia",85.4,90.64421178
"burlington nc",50.4,61.95427121
"burlington vt",84,91.46545296
"butler pa",91.5,94.69611798
"butte mt",91.7,93.68877611
"cadillac mi",93,95.93
"cambridge md",44.5,47.35587939
"cambridge oh",92,92.28298611
"camden ar",38.3,48.69241295
"canandaigua ny",94.9,95.39240057
"canon city co",87.1,87.03259672
"canton ga",61.3,68.78972629
"canton il",86.7,88.01674516
"canton oh",66.8,73.82248843
"cape coral fl",74.4,87.53397337
"cape girardeau mo",78.9,86.70683753
"carbondale il",58.4,64.71640636
"carlisle pa",80.1,87.89649416
"carlsbad nm",49.3,58.8097561
"carmi il",96.6,97.71302103
"carroll ia",94,98.34751633
"carrollton ga",53.7,60.56543869
"carson city nv",68.8,78.54814419
"cartersville ga",67.3,73.83359498
"carthage mo",64.1,81.70982002
"casa grande az",50.5,50.37662544
"casper wy",86.3,91.31818548
"cedar rapids ia",84.9,90.89170076
"celina oh",93.2,95.86528196
"centerville ia",94.1,96.40445645
"centralia il",82.9,85.79513299
"centralia wa",74.9,85.31406865
"chambersburg pa",68.9,83.71962826
"champaign il",63,71.34097574
"chanute ks",88.6,91.21241101
"charles city ia",89.4,95.90373784
"charleston sc",70.5,62.27315054
"charleston wv",81,80.13702477
"charlotte nc",43.5,55.07203769
"charlottesville va",66.4,68.42549224
"chattanooga tn",56.6,58.8747316
"cherokee ia",91.8,96.57291861
"cherry hill nj",62.8,81.50022662
"chesterton in",83.7,93.73569794
"cheyenne wy",77.1,81.39065477
"chicago il",32.2,31.32461975
"chickasha ok",77.1,79.74763407
"chico ca",72.9,77.15581946
"chillicothe mo",91.8,93.3764496
"chillicothe oh",84.8,88.7456414
"chippewa falls wi",94.9,97.32301741
"cincinnati oh",49.3,52.45664609
"circleville oh",93,94.83129403
"clanton al",70,76.28205128
"claremont nh",97.1,97.31579348
"claremore ok",66.3,74.25187425
"clarksburg wv",92.6,93.07770412
"clarksdale ms",19.4,29.71663841
"clarksville tn",59.6,65.30568846
"clearfield pa",96.4,98.14507616
"cleburne tx",64.8,73.90886368
"cleveland ms",46.5,49.54844303
"cleveland oh",34.1,38.80431352
"cleveland tn",77.1,87.68283502
"clinton ia",88.3,92.86691632
"clinton il",93.1,95.87174349
"clinton ma",75,84.85540335
"clinton mo",93.5,95.02738696
"clinton nc",45.9,51.80232558
"clinton ok",53,65.61757047
"clovis nm",47.8,55.64024857
"clute tx",33.7,42.35418266
"coeur d'alene id",90.4,94.05748392
"coffeyville ks",74,74.50322112
"colby ks",91.2,95.79816514
"coldwater mi",88.7,82.80696227
"collinsville il",83.1,90.15258834
"colorado springs co",69.4,75.29551941
"columbia city in",91.8,97.25872545
"columbia mo",76.3,80.42493286
"columbia sc",48.1,48.15442302
"columbia tn",69.5,72.75450008
"columbus ga",42.4,48.55178947
"columbus in",81.8,90.02022581
"columbus ms",35.7,43.26241135
"columbus ne",77.1,91.59792094
"columbus oh",58.1,66.88925745
"concord nc",63.5,75.00401951
"concord nh",90.3,94.58549414
"concordia ks",91,97.49737487
"connellsville pa",91.1,94.20511699
"connersville in",94.3,95.64596717
"conroe tx",51.6,54.49458042
"conway ar",74.6,82.97310445
"conyers ga",21.9,51.79156142
"cookeville tn",85,89.61668687
"coos bay or",82.6,88.4155067
"coral gables fl",37.5,47.73604109
"corbin ky",93.7,97.72668561
"cordele ga",28,31.56443832
"corinth ms",67.5,75.5372136
"corning ny",89.3,93.37760561
"corpus christi tx",31.5,38.52926972
"corry pa",94.1,97.77582675
"corsicana tx",45.3,51.81539718
"cortland ny",91.1,94.64781217
"corvallis or",78.7,83.31576173
"coshocton oh",94.2,95.75415169
"costa mesa ca",50.7,56.8209411
"council bluffs ia",86,92.50875266
"covington ga",44.6,50.01299039
"covington ky",80.1,86.26008762
"covington va",81.5,83.62684436
"craig co",79,86.59266514
"crawfordsville in",88.1,93.21655842
"crescent city ca",48.3,73.56465302
"creston ia",93.8,97.38054495
"crookston mn",82.5,87.84179688
"crowley la",59.2,67.16344464
"crystal lake il",82.6,89.65
"cullman al",89.8,92.98320829
"culpeper va",58.8,68.54304636
"cumberland md",87.9,92.17864114
"cushing ok",76.5,78.40162466
"dalhart tx",56.6,74.11911013
"dallas tx",29.4,34.56031567
"dalton ga",40.3,49.68114073
"danbury ct",54.5,68.06461094
"danville il",57.3,68.25153374
"danville ky",80.8,82.9230471
"danville va",45.1,53.32052633
"davenport ia",75.6,81.30623532
"davis ca",55.7,65.85195994
"dayton oh",51.6,52.64624291
"daytona beach fl",53,60.25393062
"de kalb il",66.5,75.55230919
"de queen ar",30.2,52.40242845
"decatur al",62.2,72.55465519
"decatur ga",68.6,64.65531493
"decatur il",70.6,76.95211336
"decatur in",86.7,91.04743913
"dedham ma",80.2,93.21939993
"defiance oh",80.4,82.33829335
"dekalb il",66.5,75.55230919
"del rio tx",13.8,16.67700121
"delaware oh",89.8,92.1800103
"delphos oh",96.2,98.0702765
"deming nm",25.8,32.43128365
"denison ia",48.9,79.52037062
"denison tx",77.8,81.68445088
"denton tx",59.9,69.0179669
"denver co",53.1,51.92540693
"derby ks",86.4,92.35693828
"deridder la",51.9,59.75734095
"des moines ia",68.2,79.57187868
"detroit mi",9.1,10.50395787
"devils lake nd",80.4,88.9781224
"dexter mo",96.7,96.71016857
"dickinson nd",89.2,96.48969394
"dixon il",79.5,83.3699266
"dodge city ks",34.5,51.53320623
"dothan al",61.2,66.69553319
"douglas az",21.8,12.09474567
"douglasville ga",30.5,61.92374782
"dover de",43,53.28458068
"dover nh",89.2,93.79928582
"dowagiac mi",58.9,75.97201887
"doylestown pa",91.3,95.22304607
"dublin ga",35.5,45.04635177
"dubois pa",92.5,97.7717592
"dubuque ia",89.4,95.40443088
"duluth mn",89.2,92.09024598
"duncan ok",77.6,83.32370584
"dundalk md",77.1,88.75068212
"dunkirk ny",67.1,73.94714797
"dunn nc",47.5,53.80600261
"duquoin il",85.4,89.53163772
"durango co",79.5,81.66211751
"durant ok",69.6,77.47435235
"durham nc",38.3,42.3861844
"dyersburg tn",68.6,74.98854
"east liverpool oh",90.1,92.35999694
"easton md",69.5,70.41339255
"easton pa",53.9,73.49503103
"eau claire wi",89.6,92.87566446
"eden nc",62.6,74.29595172
"edgewood ky",97.5,96.77659574
"edinburg tx",7.7,9.846280821
"edmond ok",77.7,85.05306302
"edmonds wa",78.3,86.07364292
"edwardsville il",82.3,87.10623052
"effingham il",94.3,97.29489664
"el cajon ca",56.2,64.49735952
"el centro ca",11.1,18.07056958
"el dorado ar",44.3,53.13980492
"el dorado ks",89.7,92.79256863
"el paso tx",14.5,18.34822997
"elizabeth city nc",37.6,39.63811962
"elizabethton tn",90.9,94.70535447
"elizabethtown ky",75.7,84.99689469
"elk city ok",77.5,86.09895338
"elkhart in",58.4,66.80610711
"elkins wv",92.2,96.5301479
"elko nv",62.8,73.30620062
"elkton md",71.9,84.20079038
"ellensburg wa",79.4,85.13688854
"ellwood city pa",95.7,97.83609576
"elmira ny",74.9,80.80801551
"elwood in",94.8,97.47355448
"elyria oh",73.8,79.9724769
"emporia ks",64.9,71.12107623
"enid ok",75,85.25666915
"ennis tx",45.9,51.06263634
"enterprise al",65.8,69.37387855
"erie pa",70.9,78.68044776
"escanaba mi",92.1,95.2891933
"escondido ca",40,51.89092461
"estherville ia",83.3,92.578125
"eugene or",79.7,85.9818845
"eureka ca",72.7,78.64360073
"evansville in",80.7,85.59326216
"everett wa",65.5,77.90748513
"fairbanks ak",56.5,64.20725251
"fairfield ca",33.2,48.96545988
"fairfield ia",76,92.52287307
"fairmont mn",91.6,95.16943705
"fairmont wv",88.3,89.49049589
"fall river ma",80.2,89.48856838
"fallon nv",72.4,76.47292994
"fargo nd",86.9,93.44474001
"faribault mn",75,84.96973773
"farmington nm",49.8,62.83690942
"fayetteville ar",78.8,84.0164005
"fayetteville nc",39.9,46.6214932
"fergus falls mn",94.2,96.40709673
"findlay oh",85.8,91.77765802
"fitchburg ma",65.8,75.22377372
"flagstaff az",63.1,69.49748554
"flint mi",37.1,40.03425562
"florence al",74.8,77.71894992
"florence sc",50.1,52.71092304
"fond du lac wi",86.3,92.18775916
"forest city nc",59,65.37289707
"forrest city ar",26.7,29.57899012
"fort atkinson wi",83.4,93.8301351
"fort collins co",81.3,85.44651586
"fort dodge ia",85.8,91.12030554
"fort lauderdale fl",49.3,57.46635432
"fort madison ia",86.7,89.86467569
"fort morgan co",48.3,58.70944354
"fort myers fl",47.9,49.16196482
"fort payne al",66.9,80.80847117
"fort pierce fl",41.5,41.35835377
"fort scott ks",89.6,90.55080149
"fort smith ar",62.1,74.04694274
"fort walton beach fl",74,76.47323887
"fort wayne in",68.9,73.09103812
"fort worth tx",40.7,45.81424142
"fostoria oh",80.4,83.84896992
"framingham ma",66.3,75.16514721
"frankfort in",70.8,85.19385428
"frankfort ky",73.6,81.12541004
"franklin in",92.3,95.97698197
"franklin la",35.8,47.09121379
"franklin pa",94.6,90.27149321
"frederick md",54.9,74.98626035
"fredericksburg va",59.8,71.36780953
"freeport il",73.6,80.92500851
"fremont ca",23.8,41.36854577
"fremont ne",83.3,93.62834671
"fremont oh",70,77.16258993
"fresno ca",28.1,37.29036693
"fulton mo",81.7,80.64808707
"gadsden al",55,61.61424393
"gainesville fl",56.7,64.07325531
"gainesville ga",37.7,47.76761279
"gainesville tx",62.4,73.6838718
"galesburg il",76.1,82.14561206
"galion oh",96.2,97.61925756
"gallup nm",23.8,26.89890643
"galveston tx",45.3,44.15427883
"garden city ks",40.1,49.80141296
"gardner ma",85.5,90.9099663
"gary in",10.7,10.06170557
"gastonia nc",57.5,67.3159618
"geneva il",92,94.47091981
"geneva ny",70.2,78.29918484
"gettysburg pa",75.8,82.88384513
"gillette wy",85.4,93.4032373
"gilroy ca",29.9,38.02575728
"glasgow ky",84.7,88.27866964
"glendale ca",61.7,54.15980674
"glens falls ny",90.8,95.69457991
"glenwood springs co",71.1,83.75129266
"gloucester ma",94.5,96.18141578
"gloversville ny",90,94.44624667
"goldsboro nc",35.9,41.86665984
"goshen in",61.4,76.65997345
"grand forks nd",85.7,92.32172908
"grand haven mi",97.6,95.39756447
"grand island ne",65.8,81.4159292
"grand junction co",79.6,85.86433573
"grand rapids mi",59,62.45551062
"grants pass or",85.1,90.14911099
"grass valley ca",82.7,88.15235305
"great bend ks",74.5,83.65591398
"great falls mt",85.1,88.71405892
"greeley co",57.3,66.81918627
"green bay wi",72.1,83.20936733
"greencastle in",90.7,93.2388664
"greenfield in",93.6,97.3630137
"greensboro nc",44.4,53.64753384
"greensburg in",93.5,97.12475634
"greenville mi",94.6,94.56836799
"greenville ms",19.5,28.73441741
"greenville nc",52.8,60.61908856
"greenville oh",94.7,96.68271401
"greenville pa",96.1,96.0815047
"greenville sc",62.4,60.56390843
"greenville tx",58.6,64.26126878
"greenwich ct",70.4,NULL
"greenwood ms",29.1,32.60786974
"greenwood sc",43,46.79443614
"grenada ms",42.1,49.04899523
"griffin ga",40.9,46.18139951
"grove ok",83.4,81.71896317
"guthrie ok",69,74.48866499
"guymon ok",37.8,57.973644
"hackensack nj",30.5,39.86456405
"hagerstown md",68.7,85.16368196
"hamilton oh",82.4,87.96506838
"hammond la",46.6,51.60723397
"hanford ca",40.2,49.88245454
"hannibal mo",86.9,89.98141578
"hanover pa",86.5,95.71379429
"harlingen tx",17.8,25.03300674
"harrisburg il",87.9,89.93914807
"harrisburg pa",25.2,28.57609806
"harrison ar",91,96.39565504
"harrisonburg va",69,80.10279727
"hartford city in",95.9,98.00808314
"hartford ct",15.4,17.82970603
"hastings ne",85.6,90.55019947
"hattiesburg ms",40.6,49.26416401
"haverhill ma",75.9,86.33688887
"havre mt",85.5,86.55025465
"hays ks",89.9,94.36366362
"hayward ca",17.4,29.20517032
"hazleton pa",45.2,93.19302156
"helena ar",22.8,30.38114819
"helena mt",91,93.83630721
"hemet ca",46,70.30027885
"henderson ky",81.7,86.66569247
"henderson nc",25.9,34.55731594
"henderson nv",68,78.21485794
"henderson tx",52.8,64.71214406
"hendersonville nc",70.3,76.36276392
"henryetta ok",68.9,78.90419948
"hereford tx",21.9,36.15811468
"herkimer ny",92,95.37209923
"hernando ms",83.5,74.19260129
"hibbing mn",94.2,96.89531955
"hickory nc",68.1,73.19595938
"high point nc",47.8,58.45361665
"hillsboro oh",87.9,90.15389447
"hillsdale mi",92.6,95.57876837
"hilo hi",15.6,15.92531711
"hilton head island sc",76.5,79.00301223
"hobbs nm",35.8,48.94790104
"holdenville ok",58.9,74.11242604
"holland mi",65.3,70.02682036
"hollister ca",25.9,38.49126783
"hope ar",31.7,41.75772419
"hopewell va",51.1,61.08526438
"hopkinsville ky",61.4,65.25972947
"hornell ny",93,94.88856858
"hot springs ar",69,76.4951049
"houghton mi",82,88.7446505
"houma la",62.1,66.58537338
"houston tx",25.5,30.80679002
"howell mi",91.4,94.69237435
"hudson ny",55.9,61.74906964
"hugo ok",54.4,58.76083815
"huntingdon pa",94.4,95.93813241
"huntington in",93.1,97.13467049
"huntington wv",85.5,89.10733366
"huntsville al",58.8,63.41520453
"huntsville tx",50.7,55.25970694
"huron sd",75.5,95.28293954
"hutchinson ks",80.4,85.3629833
"idaho falls id",82.9,89.355411
"independence ks",72.6,84.94820232
"independence mo",78.9,90.07132265
"indiana pa",88.3,90.80899631
"indianapolis in",57.2,67.48884086
"international falls mn",93.7,94.80829479
"iola ks",88.4,92.85940971
"ionia mi",72.3,69.33484719
"iowa city ia",77.2,85.83252973
"iron mountain mi",95.4,97.00760363
"ironton oh",89.9,93.07822674
"ironwood mi",96.8,96.82186556
"ithaca ny",64.9,71.33881927
"jackson mi",66.9,72.15552374
"jackson ms",17.4,27.50466742
"jackson tn",46.8,54.18406183
"jacksonville ar",53.5,67.20149753
"jacksonville fl",53.7,62.18969926
"jacksonville il",82.4,89.59345301
"jacksonville nc",57.2,60.83039796
"jacksonville tx",37.9,53.5333141
"jamestown nd",92,96.11000193
"jamestown ny",82.3,88.98518752
"janesville wi",87.9,93.85189418
"jasper al",76.1,83.53970965
"jasper in",92.3,95.50413223
"jefferson city mo",73.8,80.72711676
"jeffersonville in",76.4,81.50354506
"jennings la",71.1,69.87074458
"jersey city nj",21.5,23.63458374
"johnson city tn",84.3,88.97582433
"johnstown pa",77.3,85.40533757
"joliet il",50.9,61.01524181
"jonesboro ar",71.5,84.23669279
"joplin mo",85.3,90.22943038
"junction city ks",55.1,55.82442021
"juneau ak",66,73.25713914
"kalamazoo mi",64.7,69.46529263
"kalispell mt",93.3,94.94480771
"kankakee il",40.3,47.76108545
"kansas city ks",39.5,48.93576457
"kansas city mo",55.3,57.63195144
"kearney ne",87.1,93.05165688
"keene nh",92.5,97.13247352
"kenai ak",76.7,80.69720542
"kendallville in",92.1,95.21630616
"kennett mo",80.8,83.19715808
"kennewick wa",66.8,78.10871592
"kenosha wi",68.3,79.34080043
"kent wa",47.1,67.85875962
"kenton oh",94.6,96.61708253
"keokuk ia",88,92.26393629
"kerrville tx",65,72.7246022
"ketchikan ak",56,65.60212068
"kewanee il",78.3,88.41934487
"key west fl",65.3,71.41455373
"keyser wv",83.9,90.02451443
"kilgore tx",65.3,74.8252367
"killeen tx",32.7,39.77632291
"kingman az",78.2,85.30071254
"kingsport tn",90,92.66896782
"kingston ny",61.2,77.06343793
"kinston nc",27.7,34.99662276
"kirksville mo",88.8,93.51895456
"klamath falls or",75.8,81.1992601
"knoxville tn",73.1,78.97866467
"kodiak ak",34.6,43.7164509
"kokomo in",82.7,83.82668662
"la grande or",89,91.76604202
"la junta co",44.8,52.60306554
"laconia nh",95.3,96.13673755
"lady lake fl",84.9,93.98038553
"lafayette in",75.6,84.92650318
"lafayette la",60.5,67.13405952
"lake charles la",43.8,49.52826902
"lake city fl",50.8,57.28456914
"lake geneva wi",79,82.65249021
"lake havasu city az",81.4,89.53693548
"lakeland fl",61.6,69.53933615
"lamar co",59.3,61.13428797
"lancaster oh",93.9,96.84448847
"lancaster pa",41.3,51.81372897
"lander wy",83.7,88.87432649
"lanett al",31.9,44.96644295
"lansdale pa",70.1,83.58534005
"lansing mi",55.6,61.36676516
"laporte in",84,NULL
"laramie wy",82.4,86.77032789
"laredo tx",3.7,5.035225625
"las cruces nm",36,42.02135538
"las vegas nm",17.9,13.47064882
"las vegas nv",45.9,58.04436976
"lasalle il",86,88.99550837
"latrobe pa",96.8,98.48788081
"laurel ms",30.1,40.30337628
"laurinburg nc",41,50.10079375
"lawrence ks",77.4,82.11690679
"lawrence ma",17,34.1032439
"lawton ok",52.4,57.79078668
"le mars ia",91.6,95.81032803
"leavenworth ks",69.5,74.05420666
"lebanon in",93.5,96.77260582
"lebanon mo",92.5,94.89921843
"lebanon pa",54,78.88884347
"lebanon tn",77.5,81.80380529
"leesburg fl",56.9,64.33316621
"leesville la",50.5,53.60580483
"lehighton pa",93.8,97.83276142
"lenoir nc",75.7,79.22944084
"levittown pa",88.3,93.14012526
"lewisburg pa",85.4,90.35587189
"lewiston id",92.3,94.06225731
"lewiston me",87.1,94.9733819
"lewistown pa",91.3,NULL
"lexington ky",72.4,79.14184375
"lexington ma",70.5,85.06671059
"lexington nc",50.9,54.80880068
"liberal ks",32.2,47.5592393
"lihue hi",24.8,21.46633768
"lima oh",64.3,68.38152741
"lincoln il",82.7,94.1245364
"lincoln ne",81.7,87.81191678
