city_state,white_2015,white_2000,black_2015,hispanic_2015,female_2015,asian_2015
dowagiac mi,58.9,75.97,13.6,13.2,50.5,0.2
doylestown pa,91.3,95.22,1.5,4.7,54.6,1.5
dublin ga,35.5,45.05,61.4,0.6,55.2,1.8
dubois pa,92.5,97.77,1.7,3.5,50,1.3
dubuque ia,89.4,95.4,3,2.4,51.5,1.6
duluth mn,89.2,92.09,2.7,1.9,50.6,1.6
duncan ok,77.6,83.32,3,10,52,0.9
dundalk md,77.1,88.75,10.5,5.1,51.8,3.4
dunkirk ny,67.1,73.95,4.6,26.6,50.9,0
dunn nc,47.5,53.81,40.3,8.7,55.4,0.4
duquoin il,85.4,89.53,8.3,1.7,53.5,0.3
durango co,79.5,81.66,0.7,11.5,50.4,1
durant ok,69.6,77.47,2.4,7.1,51.8,0.3
durham nc,38.3,42.39,39.8,13.9,52.8,5
dyersburg tn,68.6,74.99,23.5,3.5,54.2,0.8
east liverpool oh,90.1,92.36,5.7,0.6,52.8,0
easton md,69.5,70.41,14.3,10.5,54.7,2.6
easton pa,53.9,73.5,14,23.7,50.6,2.9
eau claire wi,89.6,92.88,0.9,2.2,51.5,4.5
eden nc,62.6,74.3,25,7.1,53.3,0.7
edgewood ky,97.5,96.78,0.2,0.1,52.5,0.9
edinburg tx,7.7,9.85,1.4,87.7,51.7,2.8
edmond ok,77.7,85.05,5.3,5.5,51,3.3
edmonds wa,78.3,86.07,2,4.9,51.1,9.2
edwardsville il,82.3,87.11,10.3,2.7,51.6,2.6
effingham il,94.3,97.29,0.8,3.1,52.3,0.9
el cajon ca,56.2,64.5,5.4,28.6,49.5,3.5
el centro ca,11.1,18.07,2.2,83.6,50.8,2.2
el dorado ar,44.3,53.14,50,2.7,52.9,0.6
el dorado ks,89.7,92.79,2,5.1,50.8,0.4
el paso tx,14.5,18.35,3.2,79.9,51.6,1.2
elizabeth city nc,37.6,39.64,53.6,7.1,54.5,0.3
elizabethton tn,90.9,94.71,3.7,3.4,52.8,0.1
elizabethtown ky,75.7,85,11.5,4.6,50.8,3.7
elk city ok,77.5,86.1,1.5,13.8,49,1.1
elkhart in,58.4,66.81,13.3,23.5,51.7,1.6
elkins wv,92.2,96.53,3.3,2,53.1,0.5
elko nv,62.8,73.31,2.3,30.4,47.5,0.7
elkton md,71.9,84.2,15.4,7.5,49.8,3.1
ellensburg wa,79.4,85.14,1.9,10.5,52.3,3.5
ellwood city pa,95.7,97.84,1.2,0.5,50.6,0.3
elmira ny,74.9,80.81,14,5.4,49.5,0.4
elwood in,94.8,97.47,0,3.8,50.7,0.5
elyria oh,73.8,79.97,14.3,5.5,52.4,0.7
emporia ks,64.9,71.12,3,26.4,51.4,2.7
enid ok,75,85.26,3.5,12.4,50.6,1.1
ennis tx,45.9,51.06,11.1,40.4,50.7,0.2
enterprise al,65.8,69.37,21.3,8.5,50.4,1.5
erie pa,70.9,78.68,15.5,6.9,51,2.6
escanaba mi,92.1,95.29,0.7,1.5,53.9,0.1
escondido ca,40,51.89,2.1,48.7,50.4,6.6
estherville ia,83.3,92.58,2,13.9,49.9,0.3
eugene or,79.7,85.98,1.5,9,50.9,4.1
eureka ca,72.7,78.64,1.9,10,48.7,5.8
evansville in,80.7,85.59,12.3,3,52.6,0.6
everett wa,65.5,77.91,3.5,14.6,48.9,8.7
fairbanks ak,56.5,64.21,8.5,11.3,46.1,4.6
fairfield ca,33.2,48.97,13.9,29,50.9,15.9
fairfield ia,76,92.52,2.5,3.7,51.2,10.1
fairmont mn,91.6,95.17,0.3,6.2,51.1,0.8
fairmont wv,88.3,89.49,8.5,0.7,52.8,0.4
fall river ma,80.2,89.49,3.6,9,53.1,2.3
fallon nv,72.4,76.47,4.6,12.4,48.2,4.9
fargo nd,86.9,93.44,3.5,2.9,50.4,3.2
faribault mn,75,84.97,8.1,12.7,45.4,2
farmington nm,49.8,62.84,0.9,23.1,50.5,0.6
fayetteville ar,78.8,84.02,6,7.3,50.2,3.6
fayetteville nc,39.9,46.62,40.2,11.4,51,2.9
fergus falls mn,94.2,96.41,1.1,3.2,53.1,0.4
findlay oh,85.8,91.78,2.1,7.2,52.6,2.6
fitchburg ma,65.8,75.22,3.7,23.9,49.8,4.2
flagstaff az,63.1,69.5,2.2,19.4,50.3,2.5
flint mi,37.1,40.03,54.8,3.7,51.6,0.4
florence al,74.8,77.72,19.1,2.8,54,0.8
florence sc,50.1,52.71,44.2,2.2,55.8,1.9
fond du lac wi,86.3,92.19,1.8,7.4,51.9,1.9
forest city nc,59,65.37,28.3,11.5,55.3,0.1
forrest city ar,26.7,29.58,63.5,5.3,41.2,0.3
fort atkinson wi,83.4,93.83,0.6,13.3,51.3,0.9
fort collins co,81.3,85.45,1.3,11.2,50.1,2.9
fort dodge ia,85.8,91.12,5.6,5,48.3,1.6
fort lauderdale fl,49.3,57.47,31.5,16,47.3,1.3
fort madison ia,86.7,89.86,5.1,5,49,1
fort morgan co,48.3,58.71,4.4,45.5,52.2,0.9
fort myers fl,47.9,49.16,27.8,20.9,49.8,1.9
fort payne al,66.9,80.81,3.6,27.3,50,0.5
fort pierce fl,41.5,41.36,38.9,18.3,53,0.5
fort scott ks,89.6,90.55,4.8,2.8,53.6,1.3
fort smith ar,62.1,74.05,8.8,17.7,51,5.8
fort walton beach fl,74,76.47,10.1,9.8,46.7,3
fort wayne in,68.9,73.09,15.2,8.2,51.8,3.8
fort worth tx,40.7,45.81,18.6,34.3,51.4,3.8
fostoria oh,80.4,83.85,5.7,9.5,51.5,0.2
framingham ma,66.3,75.17,5.9,15.5,52.7,8.1
frankfort in,70.8,85.19,1.4,27,51.1,0.1
frankfort ky,73.6,81.13,16.7,4.6,51.7,1.8
franklin in,92.3,95.98,1.6,3.4,52.1,0.9
franklin la,35.8,47.09,57.4,3.8,51.8,1.4
franklin pa,94.6,90.27,1.3,2.7,57.5,0
frederick md,54.9,74.99,18.6,16.1,52.1,6.2
fredericksburg va,59.8,71.37,22.2,11.1,53.3,2.5
freeport il,73.6,80.93,16.5,5,53.1,1.1
fremont ca,23.8,41.37,3.2,13.9,50.5,53.6
fremont ne,83.3,93.63,0.5,13.5,51.7,0.8
fremont oh,70,77.16,8.9,18.5,52,0.1
fresno ca,28.1,37.29,7.5,48.5,50.8,12.7
fulton mo,81.7,80.65,9.1,2.6,47.3,1.5
gadsden al,55,61.61,35.8,5.9,52.5,1
gainesville fl,56.7,64.07,22.7,10,52.1,7.1
gainesville ga,37.7,47.77,15.7,41.3,50.8,3.7
gainesville tx,62.4,73.68,5,28.3,54.8,1.2
galesburg il,76.1,82.15,13.2,7.8,49.4,1.2
galion oh,96.2,97.62,0.6,1.9,53.8,0.2
gallup nm,23.8,26.9,1.6,35.8,51.6,1.8
galveston tx,45.3,44.15,19.9,29,51,4.1
garden city ks,40.1,49.8,2.7,50.5,48.4,5.3
gardner ma,85.5,90.91,2.1,8,49.7,1.8
gary in,10.7,10.06,81.4,5.8,55,0.5
gastonia nc,57.5,67.32,27.7,10.2,52.1,1.6
geneva il,92,94.47,1,4.6,50.4,1.9
geneva ny,70.2,78.3,10.5,13.8,50.9,2.9
gettysburg pa,75.8,82.88,7.9,10.4,50.4,2.9
gillette wy,85.4,93.4,1.1,10.5,48.2,0.8
gilroy ca,29.9,38.03,1.6,61.1,50.2,5.4
glasgow ky,84.7,88.28,8,4.3,54,0.6
glendale ca,61.7,54.16,1.1,17.7,52.2,16.6
glens falls ny,90.8,95.69,1.4,4.2,51.7,1.6
glenwood springs co,71.1,83.75,0.3,25.4,48.5,1.2
gloucester ma,94.5,96.18,0.9,2.1,53.3,0.8
gloversville ny,90,94.45,2.4,4.4,50.6,0.6
goldsboro nc,35.9,41.87,53.6,5.7,51.7,1.6
goshen in,61.4,76.66,4.4,29.1,51.2,1.2
grand forks nd,85.7,92.32,2.5,3.4,49.1,2.7
grand haven mi,97.6,95.4,0.1,1.3,54.6,0.6
grand island ne,65.8,81.42,2.4,29,50.5,1.2
grand junction co,79.6,85.86,0.9,15.3,51.2,0.8
grand rapids mi,59,62.46,19.6,15.6,51.1,1.9
grants pass or,85.1,90.15,0.3,9.5,53.2,0.7
grass valley ca,82.7,88.15,0.2,12.8,57.5,1.3
great bend ks,74.5,83.66,1.8,21.3,53.7,0.3
great falls mt,85.1,88.71,1,4.1,50.9,1.1
greeley co,57.3,66.82,2.1,37,50.7,1.1
green bay wi,72.1,83.21,3.5,14,50.6,4.2
greencastle in,90.7,93.24,2.5,1.6,53,3
greenfield in,93.6,97.36,0.8,2.9,51.1,1
greensboro nc,44.4,53.65,41.3,7.4,53.2,4
greensburg in,93.5,97.12,0.8,2.8,52.6,2.5
greenville mi,94.6,94.57,0.2,3.4,51.9,0
greenville ms,19.5,28.73,78.4,0.6,54.3,0.9
greenville nc,52.8,60.62,37.4,4.1,54.7,2.8
greenville oh,94.7,96.68,1.4,1.2,55.2,0.6
greenville pa,96.1,96.08,2.2,0.5,49,0.3
greenville sc,62.4,60.56,28.7,5.1,50.1,1.8
greenville tx,58.6,64.26,15.2,22.2,51.9,1.3
greenwich ct,70.4,NULL,5.4,13.1,52.4,9.4
greenwood ms,29.1,32.61,67.2,1,50.1,1.4
greenwood sc,43,46.79,42.4,10.3,55.1,1.4
grenada ms,42.1,49.05,56.5,0.2,53.9,0.8
griffin ga,40.9,46.18,51.2,4.8,52.7,1.7
grove ok,83.4,81.72,0,1.6,53.3,1.5
guthrie ok,69,74.49,18.5,3.9,50.5,0.4
guymon ok,37.8,57.97,2.2,55.8,47.1,2.1
hackensack nj,30.5,39.86,20.8,35.8,49.7,11.1
hagerstown md,68.7,85.16,17,6,52.3,2.5
hamilton oh,82.4,87.97,9.1,5.1,54,0.6
hammond la,46.6,51.61,48.5,2.5,55,0.8
hanford ca,40.2,49.88,4.5,48.4,50.9,3.9
hannibal mo,86.9,89.98,7.8,2.4,51.3,1.2
hanover pa,86.5,95.71,1.5,9,53.2,1.5
harlingen tx,17.8,25.03,1.4,79.2,50.5,1.2
harrisburg il,87.9,89.94,5.4,3.1,52.8,1.2
harrisburg pa,25.2,28.58,47.2,19.1,52.6,4.8
harrison ar,91,96.4,0.8,3.6,54.8,0.8
harrisonburg va,69,80.1,6.5,17.7,52.4,4.1
hartford city in,95.9,98.01,0,1,52.2,0.1
hartford ct,15.4,17.83,35.2,44.2,51.4,2.6
hastings ne,85.6,90.55,0.7,10.5,49.8,1.4
hattiesburg ms,40.6,49.26,52.8,3.2,52.8,1.7
haverhill ma,75.9,86.34,1.8,18.6,51.5,1.5
havre mt,85.5,86.55,0,2.9,49.5,0.8
hays ks,89.9,94.36,1.5,5.1,50.5,1.7
hayward ca,17.4,29.21,11,40.4,51,25
hazleton pa,45.2,93.19,2.8,50.3,50,0.4
helena ar,22.8,30.38,75.8,0.6,53,0.2
helena mt,91,93.84,0.6,3.1,51.4,0.6
hemet ca,46,70.3,7.4,39.5,53.1,3.1
henderson ky,81.7,86.67,11,2.5,52.8,0.5
henderson nc,25.9,34.56,61.8,9.6,53.2,1.2
henderson nv,68,78.21,5.4,15.3,51.5,7.3
henderson tx,52.8,64.71,24,20.8,48.8,1.9
hendersonville nc,70.3,76.36,11.3,14.1,55.1,0.9
henryetta ok,68.9,78.9,0.6,3.3,54.1,1.6
hereford tx,21.9,36.16,0.9,75.3,50.8,0.4
herkimer ny,92,95.37,2.3,2.2,50.7,1.3
hernando ms,83.5,74.19,11.6,2.4,49.7,0.6
hibbing mn,94.2,96.9,0.7,1.6,52.8,1.1
hickory nc,68.1,73.2,13.7,12.6,53.7,3.7
high point nc,47.8,58.45,32.2,9.2,53.1,8.3
hillsboro oh,87.9,90.15,4.8,1.3,54,0.9
hillsdale mi,92.6,95.58,1.3,2.6,51.1,0.6
hilo hi,15.6,15.93,0.7,11,50.9,32.2
hilton head island sc,76.5,79,7.7,14,50.8,1
hobbs nm,35.8,48.95,5,55.8,48.8,0.3
holdenville ok,58.9,74.11,13,5.9,39.9,0
holland mi,65.3,70.03,3.8,24.5,51.6,4.1
hollister ca,25.9,38.49,0.9,68.4,49.9,2.5
hope ar,31.7,41.76,43.8,23.5,54,0
hopewell va,51.1,61.09,38.1,6.8,52.7,1.5
hopkinsville ky,61.4,65.26,28.2,5.6,51.3,1.3
hornell ny,93,94.89,1.2,1.8,50,0.6
hot springs ar,69,76.5,19,8.3,52.7,1.1
houghton mi,82,88.74,2.1,1.8,40.4,10.3
houma la,62.1,66.59,23.8,5.5,50.1,1.3
houston tx,25.5,30.81,22.7,43.9,50,6.4
howell mi,91.4,94.69,1.2,3,54.4,2.4
hudson ny,55.9,61.75,20.2,8.3,49.9,7.3
hugo ok,54.4,58.76,25.9,3.5,52.3,0.3
huntingdon pa,94.4,95.94,2.1,1.5,51.7,0.6
huntington in,93.1,97.13,1.2,3.2,53.7,1.5
huntington wv,85.5,89.11,7.9,1.6,51.9,1.2
huntsville al,58.8,63.42,30.3,5.7,51.3,2.3
huntsville tx,50.7,55.26,26.8,19.7,40.1,1.9
huron sd,75.5,95.28,0.2,11.7,50.1,10.5
hutchinson ks,80.4,85.36,4.1,11.9,49.2,0.7
idaho falls id,82.9,89.36,0.5,12.8,50.9,1
independence ks,72.6,84.95,7,12.7,49,1.9
independence mo,78.9,90.07,7.2,9.7,53,1
indiana pa,88.3,90.81,5.7,2.1,49.5,1.3
indianapolis in,57.2,67.49,27.6,9.7,51.8,2.5
international falls mn,93.7,94.81,1.8,0.1,50.6,0.8
iola ks,88.4,92.86,3.4,3.1,53.1,0.6
ionia mi,72.3,69.33,13.8,7.5,34.1,0.2
iowa city ia,77.2,85.83,6.3,5.3,49.8,7.9
iron mountain mi,95.4,97.01,0.4,0.9,51.6,0.8
ironton oh,89.9,93.08,6.7,1.2,53.2,0.1
ironwood mi,96.8,96.82,0.3,1.4,51.1,0.3
ithaca ny,64.9,71.34,6.3,7.1,49.6,17
jackson mi,66.9,72.16,23.1,5.6,53.8,0.8
jackson ms,17.4,27.5,79.9,1.5,53.7,0.4
jackson tn,46.8,54.18,45.8,4.6,53.7,1.7
jacksonville ar,53.5,67.2,34.1,7.4,51.4,1.7
jacksonville fl,53.7,62.19,30.2,8.5,51.6,4.4
jacksonville il,82.4,89.59,10.7,3.7,48.2,0.7
jacksonville nc,57.2,60.83,20.4,14.9,41.5,2.3
jacksonville tx,37.9,53.53,22.2,38.3,51.3,0.5
jamestown nd,92,96.11,0.7,2.5,50.1,0.6
jamestown ny,82.3,88.99,4.2,9.2,51.9,0.7
janesville wi,87.9,93.85,1.7,5.5,51.6,1.7
jasper al,76.1,83.54,15.2,6.1,53.1,0.5
jasper in,92.3,95.5,0.5,6.1,51.1,0.6
jefferson city mo,73.8,80.73,18,2.4,47.9,1.6
jeffersonville in,76.4,81.5,14,4.3,50.8,1.7
jennings la,71.1,69.87,26.1,1.1,51.1,0.1
jersey city nj,21.5,23.63,23.1,27.7,50.6,25
johnson city tn,84.3,88.98,7,3.5,52.4,2.4
johnstown pa,77.3,85.41,12.8,2.6,52.5,0.4
joliet il,50.9,61.02,16.1,29,51.3,1.9
jonesboro ar,71.5,84.24,18.9,5.6,51.8,1.6
joplin mo,85.3,90.23,3.7,3.5,50.9,1.6
junction city ks,55.1,55.82,19.6,13.7,48.8,3.6
juneau ak,66,73.26,1.2,6.1,48.8,6.2
kalamazoo mi,64.7,69.47,21.3,6.3,49.9,2.6
kalispell mt,93.3,94.94,0.4,2.4,52.4,1.2
kankakee il,40.3,47.76,38.2,18.7,49.8,0.7
kansas city ks,39.5,48.94,25.1,28.7,50.6,3.7
kansas city mo,55.3,57.63,28.7,10,51.6,2.6
kearney ne,87.1,93.05,1.4,8.2,50.5,1.7
keene nh,92.5,97.13,1,2.2,54.6,1.6
kenai ak,76.7,80.7,0.4,2.5,50.5,0.8
kendallville in,92.1,95.22,0,4.9,52.4,1.7
kennett mo,80.8,83.2,12.5,3.9,51.2,0.1
kennewick wa,66.8,78.11,2.3,24.5,50.3,2.2
kenosha wi,68.3,79.34,10.7,17.3,51,1.4
kent wa,47.1,67.86,10.3,16.6,50,17.6
kenton oh,94.6,96.62,0.7,3.3,53.4,0
keokuk ia,88,92.26,4.3,3.3,50.4,0.7
kerrville tx,65,72.72,3.2,29,52.2,1
ketchikan ak,56,65.6,0.7,6.1,48.9,11.8
kewanee il,78.3,88.42,5,13.4,50.5,1.2
key west fl,65.3,71.41,10.3,20.8,48.8,0.9
keyser wv,83.9,90.02,9.2,0.5,51.8,0.2
kilgore tx,65.3,74.83,12.5,17.9,52.6,2.8
killeen tx,32.7,39.78,31.9,24.6,50.6,3.4
kingman az,78.2,85.3,1.2,12.8,52.1,1.4
kingsport tn,90,92.67,3.4,2.8,53.4,1
kingston ny,61.2,77.06,15.2,15.9,53.3,2.7
kinston nc,27.7,35,66.5,2.7,54.1,1
kirksville mo,88.8,93.52,3,3.2,53.7,3.2
klamath falls or,75.8,81.2,1.4,13.4,50.9,1.2
knoxville tn,73.1,78.98,17.2,4.9,51.8,1.8
kodiak ak,34.6,43.72,0,13,48.1,38.5
kokomo in,82.7,83.83,9.7,3.6,52.1,1.5
la grande or,89,91.77,0.9,3.9,52.4,1.4
la junta co,44.8,52.6,0.1,48.5,51.9,1.2
laconia nh,95.3,96.14,0.6,1.3,52.5,1.1
lady lake fl,84.9,93.98,4.5,7.9,52.1,1.1
lafayette in,75.6,84.93,8,12.6,52,1.8
lafayette la,60.5,67.13,30.7,5,51.1,1.9
lake charles la,43.8,49.53,47.7,3.5,52.2,2.3
lake city fl,50.8,57.28,39.2,6.2,50,1.2
lake geneva wi,79,82.65,0.1,17.5,52.7,2.9
lake havasu city az,81.4,89.54,0.4,14.9,51.7,1.3
lakeland fl,61.6,69.54,20.1,14.4,52.9,1.6
lamar co,59.3,61.13,0.7,39.1,50.8,0
lancaster oh,93.9,96.84,1.4,2.1,52.1,0.8
lancaster pa,41.3,51.81,14.5,38.5,50,3.2
lander wy,83.7,88.87,0.2,5.8,50.9,1
lanett al,31.9,44.97,65.9,1,54.3,0.1
lansdale pa,70.1,83.59,9.9,6.4,50.7,9.8
lansing mi,55.6,61.37,20.9,12.3,52.1,4.1
laporte in,84,NULL,1.9,11.7,52.4,0.1
laramie wy,82.4,86.77,1.4,9.5,47.6,3.3
laredo tx,3.7,5.04,0.3,95.2,51.5,0.6
las cruces nm,36,42.02,2.2,57.2,50.9,1.7
las vegas nm,17.9,13.47,2.2,76.4,52.6,1.3
las vegas nv,45.9,58.04,10.9,32.2,49.9,6.5
lasalle il,86,89,0.4,12.2,45.4,0.5
latrobe pa,96.8,98.49,1.2,0.4,49.7,0
laurel ms,30.1,40.3,61,6.8,52.5,1
laurinburg nc,41,50.1,46.1,3.2,54.3,1.4
lawrence ks,77.4,82.12,4.3,6.7,50,5.3
lawrence ma,17,34.1,2.9,76.4,52.3,2.9
lawton ok,52.4,57.79,19.8,14,47.7,2.4
le mars ia,91.6,95.81,1.1,4.4,51.9,0.3
leavenworth ks,69.5,74.05,14.3,8.9,47,2.3
lebanon in,93.5,96.77,1.6,3.7,50.3,0.2
lebanon mo,92.5,94.9,0.9,2.1,52.1,1.1
lebanon pa,54,78.89,3,40.1,51.1,0.8
lebanon tn,77.5,81.8,12.8,6.7,51.6,1.5
leesburg fl,56.9,64.33,26.6,10.2,53.7,1.2
leesville la,50.5,53.61,34.6,8.1,48.3,2.7
lehighton pa,93.8,97.83,3,0.9,56.1,0
lenoir nc,75.7,79.23,11.9,9,54.4,1.2
levittown pa,88.3,93.14,3.5,6,51,1
lewisburg pa,85.4,90.36,3.5,5.5,53.4,4.1
lewiston id,92.3,94.06,0.4,2.9,51.1,1
lewiston me,87.1,94.97,3,2.8,52.1,1.2
lewistown pa,91.3,NULL,2.3,3.1,50,1.4
lexington ky,72.4,79.14,14.3,6.9,50.9,3.5
lexington ma,70.5,85.07,1,1.7,51.7,24.3
lexington nc,50.9,54.81,25.7,16.6,51.1,3.6
liberal ks,32.2,47.56,3.9,59.1,49.3,3.2
lihue hi,24.8,21.47,0.7,7.5,47.9,43.5
lima oh,64.3,68.38,27.3,3.1,47.2,0.6
lincoln il,82.7,94.12,4.1,2.6,53.4,1.2
lincoln ne,81.7,87.81,4.1,6.9,50,4.3
linton in,97.2,97.51,0,0.6,52.8,0.3
litchfield il,97.3,97.71,0.8,1.1,54.4,0.4
livingston mt,93.7,95.08,1.2,2.8,50.3,0
lock haven pa,91.7,95.57,3.7,1.7,55.7,1.4
lockport ny,85.2,89.85,6.8,4.6,52.1,0.9
lodi ca,52.2,63.51,1.1,35.8,50.9,8.4
