city_state,white_2015,white_2000,black_2015,hispanic_2015,female_2015,asian_2015
logan oh,96.1,97.51,0.8,1.5,53.3,0.5
logan ut,76.2,85.44,1,15.5,50.9,3.7
logansport in,67.9,83.53,2.6,26.3,50.4,2.2
lompoc ca,33.3,47.92,5,54.4,47.7,2.8
london oh,86.6,89.62,4.5,2.6,49.4,1.6
long beach ca,28.1,33.13,12.5,42,50.6,12.7
longmont co,67.2,76.8,1.2,26,50.1,2.8
longview tx,55.3,65.48,21.5,19.8,51,1.3
longview wa,81.9,87.22,0.3,9.6,51.8,2
lorain oh,54.5,61.08,13.9,27.8,53.3,0.8
los alamos nm,72.6,80.77,0.4,15.6,48.9,9.3
los angeles ca,28.4,29.75,8.8,48.7,50.4,11.4
louisville ky,67.6,61.92,22.3,4.7,51.7,2.4
loveland co,84.9,88.63,0.4,10.9,51.2,1.5
lovington nm,24.6,43.29,0.9,73.4,48.9,0
lowell ma,49.5,62.53,6.8,18.1,50.6,21.3
lubbock tx,53.7,61.3,7.3,34.3,51,2.3
ludington mi,90.4,92.51,1.3,5.5,55,0.7
lufkin tx,43.8,53.71,27.1,26.1,51.8,1.5
lumberton nc,38.5,46.85,33.3,12.2,51,1.3
lynchburg va,62.9,66.05,28.3,3.3,53,2.8
lynn ma,41.2,62.47,11.6,35.5,51.9,7.8
macomb il,83.5,87.51,7.2,3.8,51.8,2.8
macon mo,89.5,92.13,6.4,1.5,56.2,1
madera ca,14.5,25.13,2.7,78.4,50.8,2.6
madison in,90.2,93.95,3.1,3.1,57.9,2.1
madison sd,91.5,96.73,1,2.8,52.8,1.9
madison wi,74.6,81.95,6.7,7,50.7,8.4
madisonville ky,80,85.53,11.4,3.2,52.8,0.7
magnolia ar,52,57.7,41.5,1.8,54.4,1.4
malden ma,47,69.63,14,10.3,51.6,24.4
malone ny,93.2,97.05,1.3,2.6,52.2,0
malvern ar,62.2,67.64,32.7,3.6,45.6,0
manassas va,44.6,66.33,13.5,32.9,50.1,5.2
manchester nh,80,89.32,4.6,8.7,50,4.6
manhattan ks,78.3,85.38,5.5,7,48.3,5.6
manistee mi,90,93.88,0.4,3.7,53.3,0.7
manitowoc wi,86.9,91.78,0.3,5.1,52,5.6
mankato mn,86.5,91.5,4.1,3.4,49.5,2.8
mansfield oh,72,76.09,17.9,2.4,46.6,0.4
manteca ca,43.4,64.06,3.7,40.3,51.4,7.6
marianna fl,52.7,55.68,42,1.3,51.3,1.2
marietta ga,46.2,48.59,32.5,16.7,51.8,2.5
marietta oh,93.6,95.75,2,0.9,52.7,1.3
marinette wi,92.8,96.81,1.1,2.8,52.4,0.6
marion il,86.2,92.05,6.9,2.8,52.6,1.8
marion in,75.5,77.84,13.9,6.3,56,1
marion nc,73.9,80.36,8.4,12.8,45.4,0.7
marion oh,84.1,89.64,9.7,2.9,43,0.5
marquette mi,88.8,94.5,4.2,1.6,46.7,0.9
marshall mi,87.9,94.19,1.3,6.3,51,1.7
marshall mn,80.9,88.65,5,8.6,51.9,4.2
marshall mo,74.7,82.92,6.5,13.7,50.8,0.4
marshall tx,40.9,51.41,38.4,19.4,52.5,0.7
marshalltown ia,64.2,83.64,2.3,27.3,50.4,4.2
marshfield wi,92,96.59,0.3,4,51,2.6
martins ferry oh,88.4,92.72,3.9,1.1,55,0
martinsburg wv,73.5,82.43,13.7,5.9,53.3,0.6
martinsville in,95.6,97.97,1.4,1.4,51.6,0.2
martinsville va,47.4,54.07,45.9,4.5,54.8,0.1
marysville ca,60.2,65.77,5.3,24.8,47.7,5.7
marysville oh,89,90.7,3.5,1.6,56.6,2.4
maryville mo,91,95.18,3.6,1.6,52.8,2.5
maryville tn,90.7,92.83,2.5,2.9,52.7,1.9
mason city ia,90.7,93.37,1.3,4.9,51,1.4
massillon oh,87.2,87.54,7.3,2.6,50.3,0.3
mattoon il,94.5,95.83,1.8,1.4,52.1,0.1
mayfield ky,67.8,78.43,16,13.8,52.8,0.3
maysville ky,83.4,85.62,11.1,0.6,51.5,0.5
mcalester ok,66,73.6,6.2,6.8,47.7,0.7
mcallen tx,11.7,16.84,0.6,84.5,51.4,2.7
mccomb ms,27,39.91,70.1,1.5,53.6,0.6
mccook ne,91.5,96.11,0.6,6.4,51.4,0.6
mckeesport pa,59.6,71.71,30.3,3.7,53.1,0.5
mckinney tx,62.6,71.46,11.1,19.2,50.9,4.8
mclean va,72.6,81.35,1.9,6,51.9,15.8
mcpherson ks,90.5,93.68,1.6,4,51,1
meadville pa,88.2,91.31,5.1,2.5,54.3,1.5
medford or,79.2,85.98,0.8,14,50.7,1.4
medina ny,83.8,86.1,5.2,7.1,54.2,1.1
medina oh,90.6,93.91,4.5,2.2,52.7,1
melbourne fl,74.4,80.69,10.1,9.4,51.7,2.9
melville ny,82.1,87.46,4.3,5.1,54.5,7.5
memphis tn,27.3,33.25,62.6,6.7,52.4,1.8
menominee mi,95,96.67,0.1,2.1,50.7,0
merced ca,30.1,37.75,4.9,50.4,51.2,11.8
meriden ct,61.4,69.89,10,25.3,51.4,1.5
meridian ms,33.8,43.49,61.7,1.8,53.5,1.3
merrifield va,42.3,47.81,5.2,12.7,49.7,32.6
mesa az,64,73.21,3.4,26.6,50.7,1.9
mexia tx,37.5,49.75,34.5,26.3,47.7,0.3
mexico mo,85.4,88.27,8.3,3.2,55.9,0.1
miami fl,11.4,11.83,16.4,70.7,50.5,0.8
miami ok,66.3,74.28,1.5,5.4,51.9,0.5
michigan city in,61.2,67.81,27.7,6.1,50,1
middletown ct,70,77.46,12.3,9.6,51.6,4.7
middletown ny,34.9,56.81,21.5,38.4,51.6,3.1
middletown oh,78,86.54,10.9,5.5,52.4,1
midland mi,88.2,92.16,2.2,2.9,51.8,4.2
midland tx,47.9,60.64,7,41.7,50.6,1.7
miles city mt,92.8,95.73,0.5,2.6,51.6,0.5
milford ct,85.4,91.22,2.1,6.5,51.7,4.5
milford ma,80,89.99,2.9,11.1,51.4,2.4
milledgeville ga,48.6,49.14,44.6,2.9,49.4,2.4
milton pa,91.4,93.92,1.3,5,50,0.4
milwaukee wi,36.3,45.39,38.9,18,51.9,3.6
minden la,42.2,46.17,54.8,0.8,52.2,0.7
mineral wells tx,64.3,69.84,5.8,27.7,46.4,0.7
minneapolis mn,60.3,62.49,18,10,49.6,6
minot nd,86.2,92.43,3,4,49.3,1.3
missoula mt,88.9,92.62,0.7,3.5,50.2,1.5
mitchell sd,91.2,95.34,0.6,2.6,49,0.2
moberly mo,84.5,89.54,8.1,2.1,47.4,0.7
mobile al,43.8,49.75,50.3,2.9,52.6,1.5
modesto ca,47.6,59.55,3.4,37.5,51.4,7.2
moline il,74.4,82.32,4.8,16.6,50.8,2.5
monessen pa,82.1,83.09,13,1.5,53.7,0.4
monett mo,74.6,86.38,0,23.5,49.8,0.5
monmouth il,76.1,90.84,4.5,15,52.9,3
monroe ga,52.3,53.85,42.6,2.2,52.1,1.3
monroe la,31.8,36.38,64.4,1.5,55.4,1
monroe mi,85.9,89.45,6.3,3.6,53.3,0.6
monroe nc,44.6,49.56,24,27.4,51.3,1.4
monroe wi,92,96.99,0.6,4.7,53.9,0.7
montclair nj,83.1,57.13,4.6,5.3,52.6,4
monterey ca,67,74.97,3.4,17.4,48.2,7.8
montgomery al,34,47.07,58.5,3.6,52.9,2.3
monticello in,85.5,86.93,0.3,12.7,53.6,0
montrose co,74.6,80.01,0.4,22.2,49.8,0.2
morgan city la,63.6,69.39,21.6,8.6,53.2,0.2
morganton nc,67.2,72.62,9.4,18.5,52.7,0.6
morgantown wv,85.1,88.55,5.9,2.5,43.8,4.2
morris il,85.7,91.41,1.6,12.3,49.4,0.2
morristown tn,69.4,79.94,6.6,20.7,52.7,0.3
moscow id,87.7,91.01,0.9,4.8,48.2,3.3
moses lake wa,63,68.98,1.4,30.9,51.5,2.3
moultrie ga,37.3,43.7,47.1,14.7,49.6,0
moundsville wv,95.5,97.09,1.3,1.5,53.2,0.9
mount airy nc,79.7,82.28,9.3,9.5,53.3,0.4
mount carmel il,94.3,97.17,1.5,1.9,51.1,1.4
mount pleasant ia,81.9,89.56,4.1,6.5,45.5,4.4
mount pleasant mi,83.8,87.96,4,3.1,53.9,3.1
mount pleasant tx,29.2,41.64,14.4,54.2,50.8,0.8
mount vernon il,78.4,83.53,13.5,2.3,52.3,2.2
mount vernon oh,94.9,96.13,1.1,1.5,53.5,0.1
mount vernon wa,57.7,68.43,1.3,34.3,50.1,3.1
mountain home ar,94.6,96.91,0.5,3.5,55.8,0.2
mt. clemens mi,66.1,NULL,26.6,2.3,49.3,1.9
muncie in,82.1,85,9.1,2.7,53.1,1.5
munster in,77.1,88.78,2.9,13.6,51,4.9
murfreesboro tn,71.3,78.42,16.3,5.5,51.3,3.5
murray ky,82.9,87.42,7,3.4,53.7,4
muscatine ia,76,85.01,2.5,18.4,51.6,1.2
muskegon mi,54.3,57.93,32.4,7,47.6,0.2
muskogee ok,53.8,59.99,16,7.4,52.7,1.1
myrtle beach sc,69.9,79.16,13.9,11.5,51.5,1.3
nacogdoches tx,48.7,61.92,29.5,17.6,53.6,2.4
nampa id,72.1,78.19,0.6,23.2,51,1
napa ca,54.7,68.25,0.8,39.3,50.6,2.6
naperville il,67.9,82.88,4.6,6.1,51.2,18.3
naples fl,88.8,90.81,4.8,5.2,53.1,0.4
napoleon oh,89.1,91.47,0.7,7.5,52.5,0.9
nashua nh,75.5,86.49,2.4,11.5,50.8,7.6
natchez ms,37.5,43.91,59.7,1.7,53.5,0.2
natchitoches la,37.3,43.24,58.8,1.7,55.2,0.4
naugatuck ct,77.1,88.87,6.5,11.6,49.9,1.9
nebraska city ne,82.4,93.94,0.2,13.8,48.7,1.1
neosho mo,81.1,89.82,2.5,10.5,50.4,1
nevada mo,90.3,95.12,1.9,4,55.3,1.3
new albany in,83.8,89.41,8.1,4.2,52.7,0.7
new bedford ma,65.9,75.21,6.8,18.3,52.9,1.2
new bern nc,54,54.85,31.9,5.4,52.6,6.1
new braunfels tx,59.4,62.46,2.3,36.2,51.3,0.9
new britain ct,44.6,58.83,9.8,40.1,52.5,2.9
new castle in,92.6,95.73,1.8,2.5,52.5,0.6
new castle pa,80.9,86.39,11.8,2.3,52.6,0.4
new haven ct,31.3,35.57,32.5,28.1,52.7,5.1
new iberia la,49.5,56.3,41.3,4.8,52.4,2.1
new london ct,47.4,56.07,15.5,29.5,53.6,3.1
new orleans la,30.8,26.59,59,5.5,52.2,3
new philadelphia oh,88.6,96.06,1.9,5.6,51,0.6
new smyrna beach fl,88.3,90.49,5.9,3.1,51.4,1.7
new ulm mn,96.3,97.49,0.3,2,51.6,0.5
new york ny,32.5,34.98,22.4,28.9,52.4,13.4
newark nj,10.7,14.24,48.3,35.6,50.2,1.8
newark oh,91,93.59,3.3,1,53.4,0.6
newburyport ma,93.7,97.46,0.8,2.5,52.8,1.5
newnan ga,52.7,51.39,30.6,11.5,54.1,2.8
newport ar,65,65.96,28.2,3.7,57.9,0.5
newport news va,45.2,51.97,39.4,8.2,51.6,3
newport ri,77.6,81.67,6,10,51.9,0.9
newport tn,91,91.25,2.5,5.4,54.3,0
newton ia,95,96.78,1.6,0.8,51.6,1.1
newton ks,77.2,82.29,2.2,17.1,51.6,0.5
newton nc,65.9,73.41,14.8,11.4,53.2,5.6
niagara falls ny,68.9,75.27,22.9,2.7,52.6,1
niagra falls ny,68.9,75.27,22.9,2.7,52.6,1
niles mi,80,80.15,8.9,6.1,52.5,1.1
noblesville in,86.7,95.66,4.4,4.8,50.8,1.9
norfolk ne,80.6,88.59,1.4,13.6,51.3,0.9
norfolk va,44.1,47.02,41.1,7.2,47.8,3.3
norman ok,75.2,80.31,4,7.1,49.7,4.4
norristown pa,33.4,49.36,35.6,24.2,50.2,2.2
north adams ma,91.6,94,1.1,3.4,52.8,0.2
north platte ne,87.6,90.98,1.1,9.7,51.1,0.4
north tonawanda ny,94.4,97.09,1.3,1.9,50.9,0.9
northampton ma,80.8,87.77,2.6,8.7,55.6,5.9
norwalk ct,55,64.28,14.4,24.4,51.2,4.5
norwalk oh,87.2,92.86,2.3,8.5,53.7,0.1
norwich ct,59.2,80.44,10.5,15.2,50.6,8.1
norwich ny,92.7,96.14,1.4,3.9,56.1,0.9
norwood ma,81.8,89.57,3.7,5.4,51.6,6.9
novato ca,68.5,76.29,1.9,19.3,51.7,5.8
oak ridge tn,79.6,85.87,8.4,5.2,52.2,3.1
oakland ca,26.9,23.52,25.4,26.1,51.5,16
ocala fl,60.2,69.61,22.8,11.3,51.3,3.3
odessa tx,38,50.78,4.8,54.1,49.7,1.3
oelwein ia,92.8,95.76,0.3,5.3,51.1,0.3
ogden ut,63.3,70.2,1.6,30.7,48.7,1.3
ogdensburg ny,84.9,82.24,6.6,4.4,44.4,0.7
oil city pa,95.3,97.34,1.6,1,51,0.4
okeechobee fl,62.6,71.32,8.1,26.1,51.4,1.7
oklahoma city ok,55.2,64.65,14.2,18.3,50.8,4.3
okmulgee ok,51,58.28,17.5,4.4,49.9,0.1
olathe ks,76.6,86.23,4.9,10.9,50.6,4.4
olean ny,90.7,92.6,3.7,0.9,50.6,2
olney il,95.1,97.13,0.7,1.6,53.2,0.5
olympia wa,79.3,83.13,1.7,7.9,51.4,6.5
omaha ne,67.6,75.35,12.7,13.7,50.8,3
oneida ny,92.7,95.66,1.2,2.7,52.8,0.9
oneonta ny,85.1,89.56,3.4,6.9,54.9,2
ontario ca,16.6,26.61,5.4,70.7,51.4,5.3
ontario or,55.8,62.14,0.3,39.9,52.1,2.2
opelika al,52.4,54.46,38.8,5.6,54,1.2
opelousas la,20.2,29.06,77.7,0.5,54.2,0.4
orange park fl,71.5,80.32,11.5,6.6,53.1,5.6
orange tx,58,58.52,30.6,5.8,51.2,2.5
orangeburg sc,17.2,29.44,77.1,2.7,53.5,1.6
orlando fl,39.1,50.79,26,28.9,51.8,3.4
oroville ca,65,73.52,4.4,12.6,52.2,8.2
oshkosh wi,89,91.79,3.3,3,48.1,2.7
oskaloosa ia,92.3,95.15,1.9,2.1,50.3,2
oswego ny,90.7,94.06,1.8,4,49,0.8
ottawa il,84.4,91.53,3.8,9,51.3,0.8
ottawa ks,88.8,90.57,1.9,5.4,52.2,0.3
ottumwa ia,81.7,94.06,2.6,12.7,51.4,1.2
owatonna mn,85.7,91.84,3.5,7.7,51.4,1.1
owensboro ky,85.2,90.07,6.9,3.3,52.8,1.1
owosso mi,92,95.11,0.3,5.2,51.1,0
oxford ms,71.7,74.52,21.1,2.7,48.7,3.7
oxnard ca,13.9,20.57,2.5,74.2,49.5,7.6
paducah ky,72.9,72.13,21.1,2.1,54.8,0.4
palatka fl,40.7,47.46,51.5,6.3,58.4,0.2
palestine tx,49.3,58.48,25.6,21.7,50.2,1.1
palm beach fl,94.7,93.78,0.9,3,55.1,1
palm springs ca,61.4,66.52,4.7,25.8,43.2,5.1
palmdale ca,22.4,41,13.1,57.3,50.7,4.4
palo alto ca,56.7,72.84,1.6,7.3,50.6,29.9
pampa tx,65,79.22,2.2,29.4,50,0.4
panama city fl,64.7,72.27,19.1,8.5,53,3
paragould ar,93.6,97.06,1.2,3,51.7,0.1
paris il,97.1,97.84,0.7,1.3,53.2,0.6
paris tn,74.2,76.49,19.5,2.3,52.3,0.5
paris tx,66.2,70.79,21.8,5.4,54.4,1.4
park hills mo,97,97.21,1.1,1,49.7,0.3
parkersburg wv,94.2,95.8,1.8,0.7,53.1,0.3
parsons ks,81.6,83.27,5.9,6.9,53.7,0
pasadena tx,29.7,47.24,2.4,64.5,49.5,2
pascagoula ms,55.3,65.21,31.7,9.4,51.7,1
paso robles ca,54,64.21,2.6,40.3,51.3,1.9
pauls valley ok,65.2,75.69,5.2,16.3,50.7,0.3
pawcatuck ct,85.5,92.75,1.8,5.6,54.6,3.3
pawtucket ri,52.2,69.13,15.5,22.1,50.6,1.5
pecos tx,21.4,17.26,3.2,73.5,53.4,0.9
pekin il,93.9,94.78,2,1.9,50.7,0.4
pendleton or,80.8,87.12,1.8,9.1,48.7,1.1
pensacola fl,61.9,63.68,27.2,3.7,51.8,2
peoria il,58.4,68.3,26.2,5.6,52.5,5.4
perry ga,52.8,58.78,38.8,3.8,51.5,2.2
perry ok,86.6,88.87,2.5,1.6,50.9,0
peru in,86.9,92.13,8.7,1.9,49.5,0.7
petersburg va,15.6,18.17,76.7,4.2,54,1.3
petoskey mi,90.4,93.57,1.1,2.7,51.3,0.8
philadelphia pa,35.8,42.46,41.5,13.4,52.8,6.8
phoenix az,45,55.78,6.6,41.3,50.1,3.3
phoenixville pa,77.8,85.52,6.3,10.8,51.5,2.6
picayune ms,61.6,61.42,35.5,2.5,53.5,0
pierre sd,81.4,88.33,0.7,3.2,52.2,0.7
pine bluff ar,20.2,31.97,76.7,1.4,53.1,0.9
pinole ca,33.5,48.42,11.8,23.9,52.9,23.3
piqua oh,90,93.77,4.7,1,51.9,1
pittsburg ks,83.3,88.3,3.8,6.2,49.1,2.9
pittsburgh pa,64.5,66.95,24.4,2.7,51.1,5.3
pittsfield ma,85.2,91.61,5.4,5.4,52,1.8
plainview tx,33.3,42.89,4.2,60.1,50.4,0.3
plano tx,56.2,72.76,7.7,14.2,50.7,19.1
plattsburgh ny,86.7,92.12,4,3.7,52.5,2.7
pleasanton ca,56.4,75.81,1.7,10.1,51,27.5
pleasantville nj,17.6,17.89,34.2,40.7,52.7,2.4
plymouth in,70.9,82.84,0.3,26.9,52.8,1.1
pocatello id,85.4,90.35,0.9,8.5,50.8,1.5
ponca city ok,74.3,82.46,3.2,6.9,50.8,1
pontiac il,82.2,83.49,11.2,5.4,43.7,0.1
pontiac mi,26.6,34.48,50.2,16.8,51.4,1.9
poplar bluff mo,83.5,86.39,10.7,2.2,54.3,0.9
port angeles wa,85.3,90.08,1.8,5,50.4,2.2
port arthur tx,22.1,31.84,36.3,32.8,50.2,6.6
port clinton oh,84.1,89.91,2.9,11.2,51,0
port huron mi,80.8,84.5,7.7,5.2,50.8,1.1
port jervis ny,71.1,85.65,10.8,9.2,49.9,2.6
portage wi,86.9,90.7,6,4.5,46.6,0.3
portales nm,48.5,56.63,3.3,44.1,48.3,0.8
porterville ca,26.9,42.03,0.7,65.8,50.1,5
portland in,90.6,95.23,0.6,7.8,50.6,0.1
portland me,83,90.59,7.6,3.1,50.9,3
portland or,71.6,75.47,5.7,9.7,50.6,7.5
portsmouth nh,87.2,92.68,1.9,3.1,50.8,4.8
portsmouth oh,90.4,91,5.2,1.2,52.1,0.8
post falls id,91,94.47,0.5,4.8,52.1,0.5
poteau ok,67.9,78.35,3,14.3,50.7,0.2
pottstown pa,68.6,77.45,17.9,8.1,51.6,0.3
pottsville pa,88.3,95.14,3.4,3.5,52.1,0.6
poughkeepsie ny,36.9,49.23,35.6,21.3,51.6,2.4
pratt ks,87.8,93.81,0.8,8.1,50.8,0
prescott az,86.9,88.22,0.7,7.6,51.7,1.4
princeton in,87.6,90.67,4.7,3.2,49.3,0.2
providence ri,35.9,45.76,13,40.2,51.6,6.7
provo ut,75.2,83.97,0.5,17.3,50.3,2.5
pryor ok,66.2,76.71,0.7,6.2,48.5,0.9
pueblo co,43.1,51.12,2.1,51.8,50.9,0.6
pulaski va,88.8,88.61,8.5,1.3,50.7,0.1
punxsutawney pa,95.1,98.12,1.1,1.9,53.3,0.4
quincy il,89.4,92.48,5.8,1.5,52.4,1.3
quincy ma,63,78.36,4.8,3.3,51.2,26.6
racine wi,51.9,63.48,21.9,22.2,51.5,0.9
raleigh nc,53.3,60.26,28.8,11.1,51.8,4.4
rapid city sd,77.2,83.25,1.3,5,50.5,1.2
ravenna oh,90,92.37,2.9,2.2,53,0.3
rawlins wy,69.9,74.57,2,25.8,44.4,0.3
reading pa,25.9,48.07,9.3,61.2,51.1,0.7
red bluff ca,73.3,80.16,0.4,17.8,54.5,3.3
red wing mn,89.1,93.83,1.9,4.8,50.5,0.7
redding ca,79.1,85.69,1.5,9.2,51.4,4.1
redlands ca,53.1,63.32,6.2,29.2,51.8,7.5
reidsville nc,53.8,56.06,38.9,3.2,52.3,1.1
reno nv,61.4,69.19,2.5,25.1,49.5,6.5
rensselaer in,93.1,96.2,1,3.9,54.1,0.3
rexburg id,90.6,93.78,0.9,4.8,51,1.5
rhinelander wi,93.1,96.5,1.8,1.4,52.7,0.1
richmond in,82.5,85.85,7.5,4.2,52.7,1.2
richmond ky,85.4,87.53,9.1,1.7,52.3,1.1
richmond mo,89.8,93.67,4.4,4.6,51.1,0
richmond va,39.9,37.67,48.4,6.4,52.4,2.2
ridgecrest ca,65.9,76.49,4.2,18.4,48.7,6.8
